Var1,Freq
c__Agaricomycetes,82
c__Agaricostilbomycetes,1
c__Cystobasidiomycetes,1
c__Dothideomycetes,76
c__Eurotiomycetes,142
c__Lecanoromycetes,2
c__Malasseziomycetes,6
c__Microbotryomycetes,17
c__Saccharomycetes,22
c__Sordariomycetes,64
c__Tremellomycetes,16
c__Ustilaginomycetes,1
c__Wallemiomycetes,2
f__Agaricostilbaceae,1
f__Arthopyreniaceae,1
f__Aspergillaceae,104
f__Aureobasidiaceae,2
f__Boliniaceae,1
f__Botryobasidiaceae,1
f__Bulleribasidiaceae,3
f__Caliciaceae,2
f__Cantharellales_fam_Incertae_sedis,1
f__Ceratobasidiaceae,1
f__Chaetomiaceae,2
f__Chaetothyriales_fam_Incertae_sedis,4
f__Cladosporiaceae,16
f__Clavicipitaceae,1
f__Cordycipitaceae,4
f__Corticiaceae,1
f__Cortinariaceae,1
f__Cystofilobasidiaceae,2
f__Debaryomycetaceae,2
f__Diatrypaceae,7
f__Didymellaceae,4
f__Didymosphaeriaceae,8
f__Dissoconiaceae,2
f__Dothideales_fam_Incertae_sedis,8
f__Exidiaceae,1
f__Filobasidiaceae,3
f__Fomitopsidaceae,4
f__Ganodermataceae,18
f__Geastraceae,1
f__Glomerellaceae,2
f__Halosphaeriaceae,2
f__Herpotrichiellaceae,4
f__Hydnodontaceae,2
f__Hymenochaetaceae,2
f__Hymenochaetales_fam_Incertae_sedis,4
f__Hypocreaceae,4
f__Hypocreales_fam_Incertae_sedis,5
f__Leucosporidiaceae,1
f__Lophiostomataceae,1
f__Lulworthiaceae,1
f__Malasseziaceae,5
f__Meripilaceae,1
f__Meruliaceae,9
f__Microbotryomycetes_fam_Incertae_sedis,1
f__Mycosphaerellaceae,5
f__Nectriaceae,5
f__Neodevriesiaceae,1
f__Ophiocordycipitaceae,1
f__Peniophoraceae,1
f__Phaeomoniellaceae,1
f__Phaeosphaeriaceae,3
f__Phaffomycetaceae,1
f__Phomatosporaceae,1
f__Physalacriaceae,2
f__Plectosphaerellaceae,2
f__Pleosporaceae,4
f__Pleosporales_fam_Incertae_sedis,7
f__Polyporaceae,5
f__Psathyrellaceae,2
f__Pterulaceae,1
